Log file open, 06/05/23 19:43:25
[2023.06.06-04.41.03:004][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-04.41.03:008][557]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-04.41.03:016][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-04.41.03:069][557]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-04.41.03:070][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.06-04.41.03:071][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.06-04.41.03:076][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.06.06-04.41.03:136][558]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.06.06-04.41.09:443][747]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.06-04.41.09:450][747]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.06-04.41.09:450][747]PIE: New page: PIE session: OpenUrbanArena (Jun 5, 2023, 2:41:09 PM)
[2023.06.06-04.41.09:450][747]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.06-04.41.09:454][747]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003927s)
[2023.06.06-04.41.09:454][747]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.003968s)
[2023.06.06-04.41.09:454][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-04.41.09:454][747]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.06.06-04.41.09:455][747]LogPlayLevel: PIE: World Init took: (0.000901s)
[2023.06.06-04.41.09:505][747]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.06.06-04.41.09:508][747]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.06.06-04.41.09:508][747]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-04.41.09:508][747]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-04.41.09:508][747]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-04.41.09:508][747]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-04.41.09:508][747]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-04.41.09:508][747]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-04.41.09:508][747]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-04.41.09:508][747]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-04.41.09:508][747]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-04.41.09:508][747]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-04.41.09:508][747]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-04.41.09:510][747]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-04.41.09:516][747]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.06.06-04.41.09:516][747]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-04.41.09:516][747]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-04.41.09:516][747]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-04.41.09:517][747]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.06.06-04.41.09:517][747]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.06.06-04.41.09:519][747]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.06.06-04.41.09:519][747]LogInit: FAudioDevice initialized.
[2023.06.06-04.41.09:519][747]LogAudio: Display: Audio Device (ID: 10) registered with world 'OpenUrbanArena'.
[2023.06.06-04.41.09:519][747]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=7060
[2023.06.06-04.41.09:519][747]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=10
[2023.06.06-04.41.09:522][747]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.06-04.41.09:522][747]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.06.05-21.41.09
[2023.06.06-04.41.09:523][747]LogWorld: Bringing up level for play took: 0.000773
[2023.06.06-04.41.09:525][747]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.06.06-04.41.09:529][747]PIE: Server logged in
[2023.06.06-04.41.09:530][747]PIE: Play in editor total start time 0.08 seconds.
[2023.06.06-04.41.26:330][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-04.41.26:330][855]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.06-04.41.26:330][855]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.06.06-04.41.26:330][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-04.41.26:336][855]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-04.41.26:344][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-04.41.26:413][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-04.41.26:414][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.06-04.41.26:416][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.06-04.41.26:422][855]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.06.06-04.41.26:483][856]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.06.06-04.42.08:299][538]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Unique/TutelBuute.TutelBuute
[2023.06.06-04.42.08:299][538]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Unique/TutelBuute.TutelBuute
[2023.06.06-04.42.08:300][538]LogActorFactory: Actor Factory spawned StaticMesh /Game/Unique/TutelBuute.TutelBuute as actor: StaticMeshActor /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.StaticMeshActor_10
[2023.06.06-04.42.09:829][618]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Unique/TutelBuute.TutelBuute
[2023.06.06-04.42.09:830][618]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Unique/TutelBuute.TutelBuute
[2023.06.06-04.42.09:831][618]LogActorFactory: Actor Factory spawned StaticMesh /Game/Unique/TutelBuute.TutelBuute as actor: StaticMeshActor /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.StaticMeshActor_11
[2023.06.06-04.42.24:321][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-04.42.24:491][354]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.06.06-04.42.24:503][354]LogSavePackage: Moving output files for package: /Game/Unique/Map/OpenUrbanArena
[2023.06.06-04.42.24:504][354]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArena3325B43F4E4F552F9971429DE4B2E8F0.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Map/OpenUrbanArena.umap'
[2023.06.06-04.42.24:516][354]LogFileHelpers: Saving map 'OpenUrbanArena' took 0.119
[2023.06.06-04.42.24:524][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 3.97 sec)
[2023.06.06-04.42.24:535][354]AssetCheck: New page: Asset Save: OpenUrbanArena
[2023.06.06-04.42.24:535][354]LogContentValidation: Display: Validating /Script/Engine.World /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena
[2023.06.06-04.43.41:562][517]LogSlate: Window 'FBX Export Options' being destroyed
[2023.06.06-04.43.41:594][517]LogFbx: FBX version number for this version of the FBX SDK is 7.7.0


[2023.06.06-04.44.52:715][ 66]Cmd: DELETE
[2023.06.06-04.44.52:734][ 66]Cmd: ACTOR DELETE
[2023.06.06-04.44.52:815][ 66]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.06-04.44.52:916][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.06.06-04.44.52:920][ 66]LogEditorActor: Deleted 1 Actors (0.143 secs)
[2023.06.06-04.45.30:643][  3]LogDerivedDataCache: C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.147 and deleted 0 files with total size 0 MiB. Scanned 2224 files in 2202 folders with total size 44 MiB.
[2023.06.06-04.52.24:808][244]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.06.06-04.52.24:818][244]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Unique/Map/OpenUrbanArena_Auto3
[2023.06.06-04.52.24:819][244]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArena_Auto3A1F6E9A9422FE48A170C1A9D93F40259.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Autosaves/Game/Unique/Map/OpenUrbanArena_Auto3.umap'
[2023.06.06-04.52.24:827][244]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Unique/Map/OpenUrbanArena' took 0.086
[2023.06.06-04.52.24:827][244]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.086
[2023.06.06-05.05.16:038][514]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-05.05.16:189][514]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.06.06-05.05.16:199][514]LogSavePackage: Moving output files for package: /Game/Unique/Map/OpenUrbanArena
[2023.06.06-05.05.16:200][514]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArena7E9C957C4A951434C2FF929199F660B8.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Map/OpenUrbanArena.umap'
[2023.06.06-05.05.16:213][514]LogFileHelpers: Saving map 'OpenUrbanArena' took 0.108
[2023.06.06-05.05.16:222][514]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 4.15 sec)
[2023.06.06-05.05.16:232][514]AssetCheck: New page: Asset Save: OpenUrbanArena
[2023.06.06-05.05.16:232][514]LogContentValidation: Display: Validating /Script/Engine.World /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena
[2023.06.06-05.05.28:399][237]Cmd: SELECT NONE
[2023.06.06-05.05.57:591][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.06.06-05.06.01:714][413]LogSlate: Window 'Save Content' being destroyed
[2023.06.06-05.06.01:821][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-05.06.03:931][413]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.06.06-05.06.07:988][413]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-3584ms], ThreadID=2140
[2023.06.06-05.06.07:989][413]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.06.06-05.06.07:990][413]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049875s
[2023.06.06-05.06.07:993][413]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.050000s (0.052181s overbudget)
[2023.06.06-05.06.08:003][413]LogShaderCompilers: Display: ================================================
[2023.06.06-05.06.08:003][413]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.06-05.06.08:003][413]LogShaderCompilers: Display: Total job queries 1622, among them cache hits 29 (1.79%)
[2023.06.06-05.06.08:003][413]LogShaderCompilers: Display: Tracking 1593 distinct input hashes that result in 943 distinct outputs (59.20%)
[2023.06.06-05.06.08:003][413]LogShaderCompilers: Display: RAM used: 9.00 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.10%
[2023.06.06-05.06.08:003][413]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.06-05.06.08:003][413]LogShaderCompilers: Display: Shaders Compiled: 1593
[2023.06.06-05.06.08:004][413]LogShaderCompilers: Display: Jobs assigned 1593, completed 1593 (100.00%)
[2023.06.06-05.06.08:004][413]LogShaderCompilers: Display: Average time worker was idle: 120.48 s
[2023.06.06-05.06.08:004][413]LogShaderCompilers: Display: Time job spent in pending queue: average 63.14 s, longest 163.26 s
[2023.06.06-05.06.08:004][413]LogShaderCompilers: Display: Job execution time: average 6.74 s, max 16.19 s
[2023.06.06-05.06.08:004][413]LogShaderCompilers: Display: Job life time (pending + execution): average 69.89 s, max 164.48
[2023.06.06-05.06.08:004][413]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 278.22 s
[2023.06.06-05.06.08:004][413]LogShaderCompilers: Display: Jobs were issued in 280 batches (only local compilation was used), average 5.69 jobs/batch
[2023.06.06-05.06.08:004][413]LogShaderCompilers: Display: Average processing rate: 5.73 jobs/sec
[2023.06.06-05.06.08:004][413]LogShaderCompilers: Display: Total thread time: 1154.80 s
[2023.06.06-05.06.08:004][413]LogShaderCompilers: Display: Total thread preprocess time: 67.40 s
[2023.06.06-05.06.08:004][413]LogShaderCompilers: Display: Percentage time preprocessing: 5.84%
[2023.06.06-05.06.08:004][413]LogShaderCompilers: Display: Effective parallelization: 4.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.06-05.06.08:004][413]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.06-05.06.08:004][413]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.87 sec, max 1.87 sec, min 1.87 sec)
[2023.06.06-05.06.08:004][413]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.78 sec, max 1.78 sec, min 1.78 sec)
[2023.06.06-05.06.08:004][413]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.06.06-05.06.08:004][413]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.06.06-05.06.08:004][413]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.59 sec, max 2.08 sec, min 1.18 sec)
[2023.06.06-05.06.08:004][413]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.06-05.06.08:005][413]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 7.24% of total time (compiled  120 times, average 0.70 sec, max 0.97 sec, min 0.52 sec)
[2023.06.06-05.06.08:005][413]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.08% of total time (compiled   80 times, average 1.02 sec, max 3.07 sec, min 0.60 sec)
[2023.06.06-05.06.08:005][413]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.37% of total time (compiled   79 times, average 0.93 sec, max 2.45 sec, min 0.41 sec)
[2023.06.06-05.06.08:005][413]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 4.80% of total time (compiled   56 times, average 0.99 sec, max 1.53 sec, min 0.54 sec)
[2023.06.06-05.06.08:005][413]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.72% of total time (compiled   69 times, average 0.79 sec, max 2.05 sec, min 0.38 sec)
[2023.06.06-05.06.08:005][413]LogShaderCompilers: Display: ================================================
[2023.06.06-05.06.08:085][413]LogSavePackage: Moving output files for package: /Game/Unique/_GENERATED/lambert1
[2023.06.06-05.06.08:085][413]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/lambert1C2BE167E44FAC10B125C17981F822BF9.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/_GENERATED/lambert1.uasset'
[2023.06.06-05.06.08:090][413]LogSavePackage: Moving output files for package: /Game/Unique/_GENERATED/LobsidedButt_pSphere1
[2023.06.06-05.06.08:090][413]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/LobsidedButt_pSphere11A78A0E844FC6E1EF95C10A5D65F6F32.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/_GENERATED/LobsidedButt_pSphere1.uasset'
[2023.06.06-05.06.08:095][413]LogSavePackage: Moving output files for package: /Game/Unique/_GENERATED/LobsidedButt_pSphere2
[2023.06.06-05.06.08:095][413]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/LobsidedButt_pSphere2C1A58B4A49DBB5AEF5C9D3937384604C.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/_GENERATED/LobsidedButt_pSphere2.uasset'
[2023.06.06-05.06.08:096][413]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Unique/_GENERATED/Tutel" FILE="../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/_GENERATED/Tutel.uasset" SILENT=true
[2023.06.06-05.06.08:102][413]LogSavePackage: Moving output files for package: /Game/Unique/_GENERATED/Tutel
[2023.06.06-05.06.08:102][413]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/TutelAD4AA3B54629A92D0C12789B221EF6D6.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/_GENERATED/Tutel.uasset'
